MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!30!]
Q-3:	|10111000 00100011 01100100 10100001|
Q-2:	|-++10+-- 0011++++ +11+110- 110+---0|
Q-1:	|1-+0010+ 11+-100- ++--00-+ 110010+0|
Q0:	|00011+-- ----++1- ++1--+1- 1-+-+++1| ok p=0.512695
Q1:	|.-0.--00 +-0.++.. ++0-100+ .1--001.| ok p=0.62793
Q2:	|.0-.0+1+ +.+0-..0 00.-00.+ .--.+0+0| ok p=1
Q3:	|!++.-+.- .01.+0.. 1-.-.... .1.00.10| ok p=1
Q4:	|!+1.-0.- 1.1!-... -+.+.^.1 .00.-.1-| ok p=1
Q5:	|!++..-.+ ...^+.^. 01^+.-.. ..1.0..-| ok p=1
Q6:	|!0-.01.0 ...+0.+. +0+.!0.. ....+..+| ok p=1
Q7:	|11-..1.1 ...10.0! 0100.-.. ....+..1| ok p=1
Q8:	|1-+^..^1 ..!+..-. 1-1..1.. .......0| ok p=1
Q9:	|-01-^.-- ...-..+. .-0..+.. .!..1..-| ok p=0.999023
Q10:	|0--1-.1- ..1-.1+0 .++..+.. 011...0+| ok p=1
Q11:	|11--0.-+ ..0100+1 .00..1.1 11100011| ok p=1
Q12:	|++1+1.1- .^++1+1+ .+0^^1^0 -++111+-| ok p=1
Q13:	|1+-++.01 .-1---++ .0+----- ---++++1| ok p=1
Q14:	|100.0.-1 .10001-+ .-101100 .00111.0| ok p=1
Q15:	|0--0+.-. .0.0-10+ !10001+1 01-10+0-| ok p=0.567383
Q16:	|.1..0.+. 0...1.01 .+..0-.. 0.-..+..| ok p=0.939453
Q17:	|.0^.-.-. 1...+..0 .0..1.^. 1.0..1.^| ok p=0.62207
Q18:	|.1....+. -...+... .0..+^.. +.1..-..| ok p=0.650391
Q19:	|.+..^.+. ...0-... .-...... .....-.0| ok p=0.693359
Q20:	|...0..1. ^..1-..0 ...0^... ^....001| ok p=1
Q21:	|.^.1..1. ...-0..1 .^.1.... 0....11-| ok p=0.955078
Q22:	|...+.... ....0..+ ...-.... 1.....+.| ok p=0.694336
Q23:	|......0. ...^.... ........ +.0....^| ok p=0.998047
Q24:	|...^..1. ..0....^ ...^.0.. ..1...^.| ok p=0.993164
Q25:	|......-. ..1..... ........ ^.-.....| ok p=0.924805
Q26:	|.0...... ..-..... ....0+.. ........| ok p=1
Q27:	|.1....^. ........ ....1+.. ..^.....| ok p=0.753906
Q28:	|.+...... ..^..... ....+-.. ........| ok p=0.723633
Q29:	|.0...... ........ .....0.. ........| ok p=0.753906
Q30:	|.-...... ........ ....^1.. ........| ok p=1
Q31:	|.-...... ........ ........ ........| ok p=0.730469
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|.!...... ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ .......0 ........| ok p=1
Q61:	|........ ........ .......0 ........| ok p=0.758789
Q62:	|........ ........ .......+ ........| ok p=1
Q63:	|........ ........ .......+ ........| ok p=0.896484
Q64:	|..-..... ........ .......+ ........|
Starting...
20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 1
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 1
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 1
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 1
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 1
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 1
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 1
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
