MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-16!]
Q-3:	|10011000 01100100 10101111 11111101|
Q-2:	|+++1+-0+ +---01-+ +000++++ 111+---0|
Q-1:	|000---+- 100+1110 1---00-+ 101011+0|
Q0:	|0000+-00 0+-1-+0- ++-1+0+1 +++110-1| ok p=0.746094
Q1:	|+.+0+.01 .-100++0 0100+.00 ++0.++0.| ok p=0.401367
Q2:	|+.0.11+. .+-.+.+1 000.+.-. ..1.1-1.| ok p=1
Q3:	|0^1.-.-. .-1100.- ..-...1. 11-.-0..| ok p=1
Q4:	|1.+.+.-. .+-01.00 .^-.0.1. ..0.1+..| ok p=1
Q5:	|0.0.-.+. ^0+.-..1 .+..11.. .!-.+-..| ok p=1
Q6:	|.!+.-.0. +01.-... .01^+0.. ..-.10^.| ok p=1
Q7:	|!.-.+.0. 000.0... .1.-1.^. ..+.10-1| ok p=1
Q8:	|.!-.1... 001.+... ...11.-. ..+.-.01| ok p=1
Q9:	|!.+.+1.. .+-.1... ...-..0. ..+.-.1+| ok p=0.99707
Q10:	|1.+1+0.. .--01.11 0^0-.00. ..+..0-+| ok p=1
Q11:	|0101.+.. .101+.01 1-10110. 10+.010-| ok p=1
Q12:	|+00+00^^ .++--.+- -0++1--. 00-..-1-| ok p=1
Q13:	|++--0--+ 1100+.-+ 10----0. +-1..1++| ok p=1
Q14:	|-00-0110 01110^1- -.01++1. 110..00+| ok p=1
Q15:	|0110-001 +..-0+1+ +.01+1.. 010..-1.| ok p=0.44043
Q16:	|-.1+..0. +..-.+.0 0...-00. .......^| ok p=0.624023
Q17:	|..1.^.1. 0..11-.0 1...1.1. ..-..^.0| ok p=0.720703
Q18:	|^.-^..-. 1..+1+.1 ....1.+. ..-....0| ok p=0.74707
Q19:	|........ ....++.- ....-... .0+....+| ok p=0.65332
Q20:	|.0^...^. ...^0+.. .0..0.^. .1+..0..| ok p=1
Q21:	|.1....0. ....1+.^ .1..1... .+0..1.^| ok p=0.647461
Q22:	|.+....1. ....-1.. .-...... ..0..-..| ok p=0.735352
Q23:	|......-. 0....0.. ....0... .^......| ok p=0.984375
Q24:	|.^.0.... 1...^... .^..1... 0....^..| ok p=0.996094
Q25:	|......^. +....... ....+... 1.......| ok p=0.674805
Q26:	|..0-.... .......0 ........ +.......| ok p=0.986328
Q27:	|..1-.... ^......1 ....^... ........| ok p=0.933594
Q28:	|..-+.... .......- ........ ^.......| ok p=0.939453
Q29:	|...0.... .......0 ........ ........| ok p=1
Q30:	|..^1.... .......+ ........ ........| ok p=1
Q31:	|........ .......+ ........ ........| ok p=0.94043
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ .......! ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|.....0.. ........ ........ ........| ok p=1
Q61:	|.....1.. ........ ........ ........| ok p=0.983398
Q62:	|.....-.. ........ ........ ........| ok p=1
Q63:	|.....-.. ........ ........ ........| ok p=1
Q64:	|.....-.. ........ ........ ........|
Starting...
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
